Building DAG of jobs...
Provided cores: 24
Rules claiming more threads will be scaled down.
Job counts:
    jobid: 8
    wildcards: ecn=6578_13_2i_LIF_r3_GCTTGT_S15
    threads: 12

Finished job 36.
10 of 43 steps (23%) done
Finished job 8.
11 of 43 steps (26%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_14_2i_r3_ATGTTT_S6_barcodes.tsv
    output: results_12/6578_14_2i_r3_ATGTTT_S6_barcode_counts.tsv
    log: logs/6578_14_2i_r3_ATGTTT_S6_cluster_ecn_barcodes.log
    jobid: 15
    wildcards: ecn=6578_14_2i_r3_ATGTTT_S6
    threads: 12

Finished job 22.
12 of 43 steps (28%) done
Finished job 31.
13 of 43 steps (30%) done
Finished job 15.
14 of 43 steps (33%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_10_LIF_CH_r2_TAGCTT_S11_barcodes.tsv
    output: results_12/6578_10_LIF_CH_r2_TAGCTT_S11_barcode_counts.tsv
    log: logs/6578_10_LIF_CH_r2_TAGCTT_S11_cluster_ecn_barcodes.log
    jobid: 1
    wildcards: ecn=6578_10_LIF_CH_r2_TAGCTT_S11
    threads: 12

Finished job 1.
15 of 43 steps (35%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_17_N2B27_r3_CACGTT_S17_barcodes.tsv
    output: results_12/6578_17_N2B27_r3_CACGTT_S17_barcode_counts.tsv
    log: logs/6578_17_N2B27_r3_CACGTT_S17_cluster_ecn_barcodes.log
    jobid: 10
    wildcards: ecn=6578_17_N2B27_r3_CACGTT_S17
    threads: 12

Finished job 10.
16 of 43 steps (37%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_8_2i_r2_ACTTGA_S12_barcodes.tsv
    output: results_12/6578_8_2i_r2_ACTTGA_S12_barcode_counts.tsv
    log: logs/6578_8_2i_r2_ACTTGA_S12_cluster_ecn_barcodes.log
    jobid: 21
    wildcards: ecn=6578_8_2i_r2_ACTTGA_S12
    threads: 12

Finished job 27.
17 of 43 steps (40%) done
Finished job 21.
18 of 43 steps (42%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_18_HQ_r3_TCAGCG_S18_barcodes.tsv
    output: results_12/6578_18_HQ_r3_TCAGCG_S18_barcode_counts.tsv
    log: logs/6578_18_HQ_r3_TCAGCG_S18_cluster_ecn_barcodes.log
    jobid: 6
    wildcards: ecn=6578_18_HQ_r3_TCAGCG_S18
    threads: 12

Finished job 6.
19 of 43 steps (44%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_1_2i_LIF_r1_ATCACG_S2_barcodes.tsv
    output: results_12/6578_1_2i_LIF_r1_ATCACG_S2_barcode_counts.tsv
    log: logs/6578_1_2i_LIF_r1_ATCACG_S2_cluster_ecn_barcodes.log
    jobid: 3
    wildcards: ecn=6578_1_2i_LIF_r1_ATCACG_S2
    threads: 12

Finished job 3.
20 of 43 steps (47%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_11_N2B27_r2_GGCTAC_S1_barcodes.tsv
    output: results_12/6578_11_N2B27_r2_GGCTAC_S1_barcode_counts.tsv
    log: logs/6578_11_N2B27_r2_GGCTAC_S1_cluster_ecn_barcodes.log
    jobid: 19
    wildcards: ecn=6578_11_N2B27_r2_GGCTAC_S1
    threads: 12

Finished job 19.
21 of 43 steps (49%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_12_HQ_r2_CTTGTA_S3_barcodes.tsv
    output: results_12/6578_12_HQ_r2_CTTGTA_S3_barcode_counts.tsv
    log: logs/6578_12_HQ_r2_CTTGTA_S3_cluster_ecn_barcodes.log
    jobid: 7
    wildcards: ecn=6578_12_HQ_r2_CTTGTA_S3
    threads: 12

Finished job 25.
22 of 43 steps (51%) done
Finished job 7.
23 of 43 steps (53%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_4_LIF_CH_r1_TGACCA_S8_barcodes.tsv
    output: results_12/6578_4_LIF_CH_r1_TGACCA_S8_barcode_counts.tsv
    log: logs/6578_4_LIF_CH_r1_TGACCA_S8_cluster_ecn_barcodes.log
    jobid: 4
    wildcards: ecn=6578_4_LIF_CH_r1_TGACCA_S8
    threads: 12

Finished job 38.
24 of 43 steps (56%) done
Finished job 4.
25 of 43 steps (58%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_7_2i_LIF_r2_CAGATC_S14_barcodes.tsv
    output: results_12/6578_7_2i_LIF_r2_CAGATC_S14_barcode_counts.tsv
    log: logs/6578_7_2i_LIF_r2_CAGATC_S14_cluster_ecn_barcodes.log
    jobid: 17
    wildcards: ecn=6578_7_2i_LIF_r2_CAGATC_S14
    threads: 12

Finished job 23.
26 of 43 steps (60%) done
Finished job 34.
27 of 43 steps (63%) done
Finished job 17.
28 of 43 steps (65%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_9_LIF_PD_r2_GATCAG_S13_barcodes.tsv
    output: results_12/6578_9_LIF_PD_r2_GATCAG_S13_barcode_counts.tsv
    log: logs/6578_9_LIF_PD_r2_GATCAG_S13_cluster_ecn_barcodes.log
    jobid: 13
    wildcards: ecn=6578_9_LIF_PD_r2_GATCAG_S13
    threads: 12

Finished job 13.
29 of 43 steps (67%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_15_LIF_PD_r3_CAATGT_S16_barcodes.tsv
    output: results_12/6578_15_LIF_PD_r3_CAATGT_S16_barcode_counts.tsv
    log: logs/6578_15_LIF_PD_r3_CAATGT_S16_cluster_ecn_barcodes.log
    jobid: 2
    wildcards: ecn=6578_15_LIF_PD_r3_CAATGT_S16
    threads: 12

Finished job 2.
30 of 43 steps (70%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_2_2i_r1_CGATGT_S5_barcodes.tsv
    output: results_12/6578_2_2i_r1_CGATGT_S5_barcode_counts.tsv
    log: logs/6578_2_2i_r1_CGATGT_S5_cluster_ecn_barcodes.log
    jobid: 14
    wildcards: ecn=6578_2_2i_r1_CGATGT_S5
    threads: 12

Finished job 41.
31 of 43 steps (72%) done
Finished job 14.
32 of 43 steps (74%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_16_LIF_CH_r3_AGTGGT_S10_barcodes.tsv
    output: results_12/6578_16_LIF_CH_r3_AGTGGT_S10_barcode_counts.tsv
    log: logs/6578_16_LIF_CH_r3_AGTGGT_S10_cluster_ecn_barcodes.log
    jobid: 20
    wildcards: ecn=6578_16_LIF_CH_r3_AGTGGT_S10
    threads: 12

Finished job 20.
33 of 43 steps (77%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_6_HQ_r1_GCCAAT_S7_barcodes.tsv
    output: results_12/6578_6_HQ_r1_GCCAAT_S7_barcode_counts.tsv
    log: logs/6578_6_HQ_r1_GCCAAT_S7_cluster_ecn_barcodes.log
    jobid: 12
    wildcards: ecn=6578_6_HQ_r1_GCCAAT_S7
    threads: 12

Finished job 12.
34 of 43 steps (79%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_5_N2B27_r1_ACAGTG_S9_barcodes.tsv
    output: results_12/6578_5_N2B27_r1_ACAGTG_S9_barcode_counts.tsv
    log: logs/6578_5_N2B27_r1_ACAGTG_S9_cluster_ecn_barcodes.log
    jobid: 16
    wildcards: ecn=6578_5_N2B27_r1_ACAGTG_S9
    threads: 12

Finished job 16.
35 of 43 steps (81%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_3_LIF_PD_r1_TTAGGC_S4_barcodes.tsv
    output: results_12/6578_3_LIF_PD_r1_TTAGGC_S4_barcode_counts.tsv
    log: logs/6578_3_LIF_PD_r1_TTAGGC_S4_cluster_ecn_barcodes.log
    jobid: 18
    wildcards: ecn=6578_3_LIF_PD_r1_TTAGGC_S4
    threads: 12

Finished job 18.
36 of 43 steps (84%) done
Finished job 26.
37 of 43 steps (86%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_20_pMT09_r3_CTACAG_S20_barcodes.tsv
    output: results_12/6578_20_pMT09_r3_CTACAG_S20_barcode_counts.tsv
    log: logs/6578_20_pMT09_r3_CTACAG_S20_cluster_ecn_barcodes.log
    jobid: 5
    wildcards: ecn=6578_20_pMT09_r3_CTACAG_S20
    threads: 12

Finished job 5.
38 of 43 steps (88%) done
Finished job 30.
39 of 43 steps (91%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_19_pMT09_pMT02_combined_AGGCAT_S19_barcodes.tsv
    output: results_12/6578_19_pMT09_pMT02_combined_AGGCAT_S19_barcode_counts.tsv
    log: logs/6578_19_pMT09_pMT02_combined_AGGCAT_S19_cluster_ecn_barcodes.log
    jobid: 9
    wildcards: ecn=6578_19_pMT09_pMT02_combined_AGGCAT_S19
    threads: 12

Finished job 9.
40 of 43 steps (93%) done
Finished job 32.
41 of 43 steps (95%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_21_pMT09_r1_r2_TGTACT_S21_barcodes.tsv
    output: results_12/6578_21_pMT09_r1_r2_TGTACT_S21_barcode_counts.tsv
    log: logs/6578_21_pMT09_r1_r2_TGTACT_S21_cluster_ecn_barcodes.log
    jobid: 11
    wildcards: ecn=6578_21_pMT09_r1_r2_TGTACT_S21
    threads: 12

Finished job 11.
42 of 43 steps (98%) done

localrule all:
    input: results_12/6578_11_N2B27_r2_GGCTAC_S1_barcode_counts.tsv, results_12/6578_9_LIF_PD_r2_GATCAG_S13_barcode_counts.tsv, results_12/6578_7_2i_LIF_r2_CAGATC_S14_barcode_counts.tsv, results_12/6578_14_2i_r3_ATGTTT_S6_barcode_counts.tsv, results_12/6578_8_2i_r2_ACTTGA_S12_barcode_counts.tsv, results_12/6578_3_LIF_PD_r1_TTAGGC_S4_barcode_counts.tsv, results_12/6578_6_HQ_r1_GCCAAT_S7_barcode_counts.tsv, results_12/6578_21_pMT09_r1_r2_TGTACT_S21_barcode_counts.tsv, results_12/6578_2_2i_r1_CGATGT_S5_barcode_counts.tsv, results_12/6578_16_LIF_CH_r3_AGTGGT_S10_barcode_counts.tsv, results_12/6578_17_N2B27_r3_CACGTT_S17_barcode_counts.tsv, results_12/6578_18_HQ_r3_TCAGCG_S18_barcode_counts.tsv, results_12/6578_5_N2B27_r1_ACAGTG_S9_barcode_counts.tsv, results_12/6578_10_LIF_CH_r2_TAGCTT_S11_barcode_counts.tsv, results_12/6578_13_2i_LIF_r3_GCTTGT_S15_barcode_counts.tsv, results_12/6578_19_pMT09_pMT02_combined_AGGCAT_S19_barcode_counts.tsv, results_12/6578_1_2i_LIF_r1_ATCACG_S2_barcode_counts.tsv, results_12/6578_15_LIF_PD_r3_CAATGT_S16_barcode_counts.tsv, results_12/6578_20_pMT09_r3_CTACAG_S20_barcode_counts.tsv, results_12/6578_4_LIF_CH_r1_TGACCA_S8_barcode_counts.tsv, results_12/6578_12_HQ_r2_CTTGTA_S3_barcode_counts.tsv
    jobid: 0

Finished job 0.
43 of 43 steps (100%) done
Complete log: /DATA/usr/m.trauernicht/projects/SuRE-TF/gen-2_mES/raw-data-analysis/.snakemake/log/2021-09-30T150229.827896.snakemake.log
